# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377731061736 254 25b6404e44acb50c82590049639d4fb5fefbac8e C:\CODE\GitHub\Boulder-Shears-Document-for-Android\Boulder-Shears-Document-Project\Boulder-shears-document\src\main\res\values-sw720dp-land\dimens.xml
1377731061563 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be C:\CODE\GitHub\Boulder-Shears-Document-for-Android\Boulder-Shears-Document-Project\Boulder-shears-document\src\main\res\drawable-hdpi\ic_launcher.png
1377731061725 244 045ff451db7cd8e61285502b8c9bbf7405f2078d C:\CODE\GitHub\Boulder-Shears-Document-for-Android\Boulder-Shears-Document-Project\Boulder-shears-document\src\main\res\menu\main.xml
1377731061734 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f C:\CODE\GitHub\Boulder-Shears-Document-for-Android\Boulder-Shears-Document-Project\Boulder-shears-document\src\main\res\values\dimens.xml
1377731061563 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 C:\CODE\GitHub\Boulder-Shears-Document-for-Android\Boulder-Shears-Document-Project\Boulder-shears-document\src\main\res\drawable-xhdpi\ic_launcher.png
1377731061564 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 C:\CODE\GitHub\Boulder-Shears-Document-for-Android\Boulder-Shears-Document-Project\Boulder-shears-document\src\main\res\drawable-mdpi\ic_launcher.png
1377731061735 181 84de2797380184d8b39af6f829afb092fb956173 C:\CODE\GitHub\Boulder-Shears-Document-for-Android\Boulder-Shears-Document-Project\Boulder-shears-document\src\main\res\values-sw600dp\dimens.xml
1377731061746 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be C:\CODE\GitHub\Boulder-Shears-Document-for-Android\Boulder-Shears-Document-Project\Boulder-shears-document\src\main\res\layout\activity_main.xml
1377731061563 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c C:\CODE\GitHub\Boulder-Shears-Document-for-Android\Boulder-Shears-Document-Project\Boulder-shears-document\src\main\res\drawable-xxhdpi\ic_launcher.png
1377731061732 240 14317050718a9b68267906d8bc3b64fac74dbf18 C:\CODE\GitHub\Boulder-Shears-Document-for-Android\Boulder-Shears-Document-Project\Boulder-shears-document\src\main\res\values\strings.xml
1377731061612 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 C:\CODE\GitHub\Boulder-Shears-Document-for-Android\Boulder-Shears-Document-Project\Boulder-shears-document\src\main\res\values\styles.xml
1377731061622 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f C:\CODE\GitHub\Boulder-Shears-Document-for-Android\Boulder-Shears-Document-Project\Boulder-shears-document\src\main\res\values-v11\styles.xml
